BveTs Map 2.02
# Copyright 2015~2017
Sound.Load('Sounds.txt');
Structure.Load('Structures\CRstructure.txt');
Sound3D.Load('Sounds3d.txt');
Station.Load('model-stations.txt');
include 'CR-atc.txt';
include 'CR-housou.txt';

#Train.Add('SG', '3000sagas.txt', 'C', -1);
#Train.Add('KK', '9000nishi.txt', 'B', -1);
#Train.Add('NG', '12000.txt', 'A', -1);
#Train.Add('OY', '2000oy.txt', 'D', -1);
#Train.Add('KM', '2000km.txt', 'E', -1);

#Train.Add('8001', 'N7008000.txt', 'H', 1);
#Train.Add('8002', 'N7003000.txt', 'D', -1);
#Train.Add('8003', 'N7003000.txt', 'I', -1);
#Train.Add('8004', 'N7008000.txt', 'D', -1);
Irregularity.Change(50, 50, 50, 0.0035, 0.004, 0.003);
Light.Ambient(1, 1, 1);
Light.Direction(90, 0);
Track['C'].Cant.SetCenter(0);
Track['C5'].Cant.SetCenter(0);
Track['D'].Cant.SetCenter(0);
Track['E'].Cant.SetCenter(0);
Track['F'].Cant.SetCenter(0);
Track['H'].Cant.SetCenter(0);
Track['I'].Cant.SetCenter(0);
Track['I'].Cant.SetGauge(1.435);
Track['H'].Cant.SetGauge(1.435);
Track['E'].Cant.SetGauge(1.435);
Track['F'].Cant.SetGauge(1.435);
Track['D'].Cant.SetGauge(1.435);
Track['C'].Cant.SetGauge(1.435);
Track['C5'].Cant.SetGauge(1.435);



Train.Add('Y8503A', 'N7003000.txt', 'Y3', 1);
92460;
Repeater['JRA31-B'].end();
Repeater['JRA32-B'].end();
Repeater['JRA33-B'].end();
Repeater['JRA34-B'].end();
Curve.Begin(1200,);
Track['H'].Position(0, 0,0,);
Track['C'].Position(9.9, 0,-910,);
Track['C5'].Position(9.9, 0,-910,);
Track['D'].Position(14.3, 0,-1200,);
Track['I'].Position(24, 0,-600,);
92520;
Curve.End();
Track['H'].Position(0, 0,0,);
Track['C'].Position(12, 0,0,);
Track['C5'].Position(12, 0,0,);
Track['D'].Position(16, 0,0,);
Track['I'].Position(28, 0,0,);
92440;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast20');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast20');
Repeater['H-B'].Begin('H', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast20');
Repeater['I-B'].Begin('I', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast20');
Structure['shinagawa-sta-bill'].Put('C',2,0,0,0,0,0,1,20);
92445;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30');
Repeater['H-B'].Begin('H', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30');
Repeater['I-B'].Begin('I', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30');

92460;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast20');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast20');
Repeater['H-B'].Begin('H', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast20');
Repeater['I-B'].Begin('I', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast20');
Repeater['Chome'].Begin('C',-0.3, 0.1, 0, 0, 0, 0, 1, 20, 20,'home2-L');
Repeater['Hhome'].Begin('H',0.3, 0.1, 0, 0, 0, 0, 1, 20, 20,'home2-R');
Repeater['Chashira'].Begin('C',0.3, 0.1, 0, 0, 0, 0, 1, 20, 20,'shinagawa-hashira');
Repeater['Ihome'].Begin('I',-0.3, 0.1, 0, 0, 0, 0, 1, 20, 20,'home2-L');
Repeater['Dhome'].Begin('D',0.3, 0.1, 0, 0, 0, 0, 1, 20, 20,'home2-R');
Repeater['Ihashira'].Begin('I',0.3, 0.1, 0, 0, 0, 0, 1, 20, 20,'shinagawa-hashira');
Repeater['Cyane'].Begin('C',, 0, 0, 0, 0, 0, 1, 20, 20,'shinagawa-yaneL');
Repeater['Hyane'].Begin('H',, 0, 0, 0, 0, 0, 1, 20, 20,'shinagawa-yaneR');
Repeater['Iyane'].Begin('I',, 0, 0, 0, 0, 0, 1, 20, 20,'shinagawa-yaneL');
Repeater['Dyane'].Begin('D',, 0, 0, 0, 0, 0, 1, 20, 20,'shinagawa-yaneR');

Structure['home2-C'].PutBetween('H','C');
Structure['home2-C'].PutBetween('D','I');
Structure['shinagawa-yaneC'].PutBetween('H','C');
Structure['shinagawa-yaneC'].PutBetween('D','I');
Structure['shinagawa-yane-top'].PutBetween('H','I');
92470;
Repeater['D-K-T'].Begin('D', -2, 5.62, , 0, 0, 0, 1, 50, 50, 'kasen-tyu-ton1','kasen-tyu-ton2');

92480;

Structure['home2-C'].PutBetween('H','C');
Structure['home2-C'].PutBetween('D','I');
Structure['shinagawa-yaneC'].PutBetween('H','C');
Structure['shinagawa-yaneC'].PutBetween('D','I');
Structure['shinagawa-yane-top'].PutBetween('H','I');
Track['JRA1'].X.Interpolate(-16,0);
Track['JRA2'].X.Interpolate(-12,0);
Repeater['H-saku'].Begin('H',2.4,1.2,0,0,0,0,1,25,25,'homesaku-Shinagawa1','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa2','homesaku-Shinagawa7','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa2','homesaku-Shinagawa11','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa16');
Repeater['C-saku'].Begin('C',-2.4,1.2,0,0,0,0,1,25,25,'homesaku-Shinagawa1','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa2','homesaku-Shinagawa7','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa2','homesaku-Shinagawa11','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa16');
Repeater['D-saku'].Begin('D',2.4,1.2,0,0,0,0,1,25,25,'homesaku-Shinagawa1','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa2','homesaku-Shinagawa7','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa2','homesaku-Shinagawa11','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa16');
Repeater['I-saku'].Begin('I',-2.4,1.2,0,0,0,0,1,25,25,'homesaku-Shinagawa1','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa2','homesaku-Shinagawa7','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa2','homesaku-Shinagawa11','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa16');
92510;

Train['1901A'].Stop(2.0,60,1.6,70); 
Train['1001A'].Stop(2.3,60,2.3,65);
Train['1003A'].Stop(2.3,120-30,2.3,65); 

Train['1000A'].Stop(2.3,60,2.3,70); 
Train['1002A'].Stop(2.3,60,2.3,70); 
Train['1004A'].Stop(2.3,60,2.3,70); 
Train['1006A'].Stop(2.3,60,2.3,70); 
Train['1008A'].Stop(2.3,60,2.3,70); 
Train['1010A'].Stop(2.3,60,2.3,70); 
Train['1012A'].Stop(2.3,60,2.3,70); 
Train['1014A'].Stop(2.3,60,2.3,70); 
Train['1016A'].Stop(2.3,60,2.3,70); 
Train['1018A'].Stop(2.3,60,2.3,70); 
Train['1020A'].Stop(2.3,60,2.3,70); 
Train['1022A'].Stop(2.3,60,2.3,70); 
Train['1024A'].Stop(2.3,60,2.3,70); 
Train['1026A'].Stop(2.3,60,2.3,70); 
Train['1028A'].Stop(2.3,60,2.3,70); 
Train['1030A'].Stop(2.3,60,2.3,70); 
Train['1032A'].Stop(2.3,60,2.3,70); 
Train['1034A'].Stop(2.3,60,2.3,70); 
Train['1036A'].Stop(2.3,60,2.3,70); 
Train['1038A'].Stop(2.3,60,2.3,70); 
Train['1040A'].Stop(2.3,60,2.3,70); 
Train['1042A'].Stop(2.3,60,2.3,70); 
Train['1044A'].Stop(2.3,60,2.3,70); 
Train['1046A'].Stop(2.3,60,2.3,70); 
Train['1048A'].Stop(2.3,60,2.3,70); 
Train['1050A'].Stop(2.3,60,2.3,70); 
Train['1052A'].Stop(2.3,60,2.3,70); 
Train['1054A'].Stop(2.3,60,2.3,70); 
Train['1056A'].Stop(2.3,60,2.3,70); 
Train['1058A'].Stop(2.3,60,2.3,70); 
92500;
Structure['home2-C'].PutBetween('H','C');
Structure['home2-C'].PutBetween('D','I');
Structure['shinagawa-yaneC'].PutBetween('H','C');
Structure['shinagawa-yaneC'].PutBetween('D','I');
Structure['shinagawa-yane-top'].PutBetween('H','I');

92520;
Structure['home2-C'].PutBetween('H','C');
Structure['home2-C'].PutBetween('D','I');
Structure['shinagawa-yaneC'].PutBetween('H','C');
Structure['shinagawa-yaneC'].PutBetween('D','I');
Structure['shinagawa-yane-top'].PutBetween('H','I');
92540;
Structure['home2-C'].PutBetween('H','C');
Structure['home2-C'].PutBetween('D','I');
Structure['shinagawa-yaneC'].PutBetween('H','C');
Structure['shinagawa-yaneC'].PutBetween('D','I');
Structure['shinagawa-yane-top'].PutBetween('H','I');
Structure['hassyahyo-central-nagoya'].Put('C',2,0,0,0,0,0,1,20);
92550;
Curve.Begin(-3500);
92560;
Structure['shinagawa-yaneC'].PutBetween('H','C');
Structure['shinagawa-yaneC'].PutBetween('D','I');
Structure['shinagawa-yane-top'].PutBetween('H','I');
Structure['ShinagawaA4'].Put('Earth',110,0,0,0,180,0,1,25);
Structure['home2-C'].PutBetween('H','C');
Structure['home2-C'].PutBetween('D','I');
92580;
Structure['shinagawa-yaneC'].PutBetween('H','C');
Structure['shinagawa-yaneC'].PutBetween('D','I');
Structure['shinagawa-yane-top'].PutBetween('H','I');
Structure['home2-C'].PutBetween('H','C');
Structure['home2-C'].PutBetween('D','I');
92600;
Structure['shinagawa-yaneC'].PutBetween('H','C');
Structure['shinagawa-yaneC'].PutBetween('D','I');
Structure['shinagawa-yane-top'].PutBetween('H','I');
Structure['home2-C'].PutBetween('H','C');
Structure['home2-C'].PutBetween('D','I');
Structure['hassyahyo-central-nagoya'].Put('C',2,0,0,0,0,0,1,20);
92620;
Curve.End();
Structure['shinagawa-yaneC'].PutBetween('H','C');
Structure['shinagawa-yaneC'].PutBetween('D','I');
Structure['shinagawa-yane-top'].PutBetween('H','I');
Structure['home2-C'].PutBetween('H','C');
Structure['home2-C'].PutBetween('D','I');

92640;
Structure['shinagawa-yaneC'].PutBetween('H','C');
Structure['shinagawa-yaneC'].PutBetween('D','I');
Structure['shinagawa-yane-top'].PutBetween('H','I');
Structure['home2-C'].PutBetween('H','C');
Structure['home2-C'].PutBetween('D','I');
Structure['hassyahyo-central-nagoya'].Put('C',2,0,0,0,0,0,1,20);
92660;
Structure['shinagawa-yaneC'].PutBetween('H','C');
Structure['shinagawa-yaneC'].PutBetween('D','I');
Structure['shinagawa-yane-top'].PutBetween('H','I');
Structure['home2-C'].PutBetween('H','C');
Structure['home2-C'].PutBetween('D','I');




92680;
Structure['shinagawa-yaneC'].PutBetween('H','C');
Structure['shinagawa-yaneC'].PutBetween('D','I');
Structure['shinagawa-yane-top'].PutBetween('H','I');
Structure['home2-C'].PutBetween('H','C');
Structure['home2-C'].PutBetween('D','I');
92700;
Structure['shinagawa-yaneC'].PutBetween('H','C');
Structure['shinagawa-yaneC'].PutBetween('D','I');
Structure['shinagawa-yane-top'].PutBetween('H','I');
Structure['home2-C'].PutBetween('H','C');
Structure['home2-C'].PutBetween('D','I');
Structure['hassyahyo-central-nagoya'].Put('C',2,0,0,0,0,0,1,20);
92720;
Structure['shinagawa-yaneC'].PutBetween('H','C');
Structure['shinagawa-yaneC'].PutBetween('D','I');
Structure['shinagawa-yane-top'].PutBetween('H','I');
Structure['home2-C'].PutBetween('H','C');
Structure['home2-C'].PutBetween('D','I');
92740;
Structure['shinagawa-yaneC'].PutBetween('H','C');
Structure['shinagawa-yaneC'].PutBetween('D','I');
Structure['shinagawa-yane-top'].PutBetween('H','I');
Structure['ShinagawaA5'].Put('Earth',100,0,0,0,-30,0,1,25);
Structure['home2-C'].PutBetween('H','C');
Structure['home2-C'].PutBetween('D','I');
92750;
Curve.Begin(1200);
92760;
Structure['shinagawa-yaneC'].PutBetween('H','C');
Structure['shinagawa-yaneC'].PutBetween('D','I');
Structure['shinagawa-yane-top'].PutBetween('H','I');
Structure['home2-C'].PutBetween('H','C');
Structure['home2-C'].PutBetween('D','I');
92780;
Structure['shinagawa-yaneC'].PutBetween('H','C');
Structure['shinagawa-yaneC'].PutBetween('D','I');
Structure['shinagawa-yane-top'].PutBetween('H','I');
Structure['home2-C'].PutBetween('H','C');
Structure['home2-C'].PutBetween('D','I');
92800;
Structure['shinagawa-yaneC'].PutBetween('H','C');
Structure['shinagawa-yaneC'].PutBetween('D','I');
Structure['shinagawa-yane-top'].PutBetween('H','I');
Structure['home2-C'].PutBetween('H','C');
Structure['home2-C'].PutBetween('D','I');
Structure['hassyahyo-central-nagoya'].Put('C',2,0,0,0,0,0,1,20);
92820;
Structure['shinagawa-yaneC'].PutBetween('H','C');
Structure['shinagawa-yaneC'].PutBetween('D','I');
Structure['shinagawa-yane-top'].PutBetween('H','I');
Structure['home2-C'].PutBetween('H','C');
Structure['home2-C'].PutBetween('D','I');
92840;
Structure['shinagawa-yaneC'].PutBetween('H','C');
Structure['shinagawa-yaneC'].PutBetween('D','I');
Structure['shinagawa-yane-top'].PutBetween('H','I');
Structure['home2-C'].PutBetween('H','C');
Structure['home2-C'].PutBetween('D','I');
92860;
Structure['shinagawa-yaneC'].PutBetween('H','C');
Structure['shinagawa-yaneC'].PutBetween('D','I');
Structure['shinagawa-yane-top'].PutBetween('H','I');
Structure['home2-C'].PutBetween('H','C');
Structure['home2-C'].PutBetween('D','I');
Curve.End();


92880;
Structure['shinagawa-yaneC'].PutBetween('H','C');
Structure['shinagawa-yaneC'].PutBetween('D','I');
Structure['shinagawa-yane-top'].PutBetween('H','I');
Structure['home2-C'].PutBetween('H','C');
Structure['home2-C'].PutBetween('D','I');
Station['12'].Put(-1, -1, 1);
Structure['Sstop'].Put('C',-3.2,3.7,-7,0,0,0,1,20);
Structure['Sstop'].Put('C',-2.5,3.7,-6.5,0,0,0,1,20);
Structure['Sstop'].Put('H',3.2,3.7,-7,0,0,0,1,20);
Structure['Sstop'].Put('H',2.5,3.7,-6.5,0,0,0,1,20);
Repeater['H-saku'].end();
Repeater['C-saku'].end();
Repeater['D-saku'].end();
Repeater['I-saku'].end();

Track['H'].Position(0, 0,0,);
Track['C'].Position(12, 0,0,);
Track['C5'].Position(12, 0,0,);
Track['D'].Position(16, 0,0,);
Track['I'].Position(28, 0,0,);
92890;
Structure['Sgenkai2-ue'].Put('H',2,-0.5,0,0,0,0,1,20);
Structure['Sgenkai2-ue'].Put('C',-2,-0.5,0,0,0,0,1,20);
92900;

Repeater['Chashira'].end();

Repeater['Ihashira'].end();
Repeater['Cyane'].end();
Repeater['Hyane'].end();
Repeater['Iyane'].end();
Repeater['Dyane'].end();
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30');
Repeater['H-B'].Begin('H', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30');
Repeater['I-B'].Begin('I', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30');
Structure['shinagawa-out1'].PutBetween('H','C');
Structure['shinagawa-out1'].PutBetween('D','I');
Structure['shinagawa-yane-top2'].PutBetween('H','I');
92900;
Track['H'].Position(0, 0,0,);
Track['C5'].Position(12, 0,-1000,);
Track['C'].Position(12, 0,-1000,);
Track['D'].Position(16, 0,1000,);
Track['I'].Position(28, 0,0,);
Track['Y1'].Position(12,0,0,);
Track['Y2'].Position(16,0,0,);
Track['Y3'].Position(16,0,0,);
Repeater['Y1-L'].Begin('Y1', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['Y1-R'].Begin('Y1', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
Repeater['Y1-B'].Begin('Y1', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30');
Repeater['y1-K'].Begin('Y1',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
Repeater['Y2-L'].Begin('Y2', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['Y2-R'].Begin('Y2', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
Repeater['Y2-B'].Begin('Y2', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30');
Repeater['Y2-K'].Begin('Y2',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
92920;
Structure['shinagawa-out1'].PutBetween('H','C');
Structure['shinagawa-out1'].PutBetween('D','I');
Structure['shinagawa-yane-top2'].PutBetween('H','I');
Structure['Sgenkai'].Put('H',2.5,-3.2,0,0,0,0,1,20);
Structure['Sgenkai'].Put('C',-2.5,-3.2,0,0,0,0,1,20);
92940;
Structure['shinagawa-out1'].PutBetween('H','C');
Structure['shinagawa-out1'].PutBetween('D','I');
Structure['shinagawa-yane-top2'].PutBetween('H','I');


92950;
Track['Y1'].Position(12,0,0,);
Track['Y2'].Position(16,0,0,);
Track['Y3'].Position(16,0,0,);

Train['UTL02'].Stop(0, 000,2.6,70);
Train['UTL04'].Stop(0, 210,2.6,70);
Train['UTL06'].Stop(0, 420,2.6,70);

Train['UTL01'].Stop(2.6, 40,2.6,70);
Train['UTL03'].Stop(2.6, 40,2.6,70);
Train['UTL05'].Stop(2.6, 40,2.6,70);

Train['KT01'].Stop(2.6, 40,2.6,80);
Train['KT03'].Stop(2.6, 40,2.6,80);
Train['KT05'].Stop(2.6, 40,2.6,80);
Train['KT07'].Stop(2.6, 40,2.6,80);
Train['KT09'].Stop(2.6, 40,2.6,80);
Train['KT11'].Stop(2.6, 40,2.6,80);

Train['KT02'].Stop(2.6, 0,2.6,70);
Train['KT04'].Stop(2.6, 200,2.6,80);
Train['KT06'].Stop(2.6, 350,2.6,80);
Train['KT08'].Stop(2.6, 530,2.6,80);
Train['KT10'].Stop(2.6, 700,2.6,80);
Train['YM01'].Stop(2.6, 40,2.6,80);
Train['YM03'].Stop(2.6, 40,2.6,80);
Train['YM05'].Stop(2.6, 40,2.6,80);
Train['YM07'].Stop(2.6, 40,2.6,80);
Train['YM09'].Stop(2.6, 40,2.6,80);
Train['YM11'].Stop(2.6, 40,2.6,80);

Train['YM02'].Stop(2.6, 40,2.6,70);
Train['YM04'].Stop(2.6, 220,2.6,80);
Train['YM06'].Stop(2.6, 400,2.6,80);
Train['YM08'].Stop(2.6, 560,2.6,80);
Train['YM10'].Stop(2.6, 760,2.6,80);
92960;
Structure['shinagawa-out2'].PutBetween('H','C');
Structure['shinagawa-out2'].PutBetween('D','I');
Structure['shinagawa-yane-top2'].PutBetween('H','I');
Repeater['Chome'].end();
Repeater['Hhome'].end();
Repeater['Ihome'].end();
Repeater['Dhome'].end();
92960;
Track['H'].Position(0, 0,0,);
Track['C'].Position(10, 0,0,);
Track['C5'].Position(10, 0,0,);
Track['D'].Position(18, 0,0,);
Track['I'].Position(28, 0,0,);
92970;
Repeater['C-K-T'].Begin('C', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R1T2','kasen-tyu-R2T2');
Repeater['D-K-T'].Begin('D', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L2T2','kasen-tyu-L1T2');
92980;
Structure['shinagawa-out2'].PutBetween('H','C');
Structure['shinagawa-out2'].PutBetween('D','I');
Structure['shinagawa-yane-top2'].PutBetween('H','I');
93000;
Track['Y1s'].X.Interpolate(12,500);
Track['Y2s'].X.Interpolate(16,-500);
Track['Y1s'].Y.Interpolate(0);
Track['Y2s'].Y.Interpolate(0);
Repeater['Y1s-L'].Begin('Y1s', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['Y1s-R'].Begin('Y1s', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
Repeater['Y1s-B'].Begin('Y1s', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30');
Repeater['Y1s-K'].Begin('Y1s',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
Repeater['Y2s-L'].Begin('Y2s', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['Y2s-R'].Begin('Y2s', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
Repeater['Y2s-B'].Begin('Y2s', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30');
Repeater['Y2s-K'].Begin('Y2s',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
Repeater['I-Y'].Begin('I',0,0,0,0,0,0,1,20,20,'shinagawa-out1011');
93000;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 25, 25, 'Ballast25m');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 25, 25, 'Ballast25m');
Repeater['H-B'].Begin('H', 0, 0, 0, 0, 0, 0, 3, 25, 25, 'Ballast25m');
Repeater['I-B'].Begin('I', 0, 0, 0, 0, 0, 0, 3, 25, 25, 'Ballast25m');
93050;
Track['Y1s'].X.Interpolate(14,-500);
Track['Y2s'].X.Interpolate(14,500);
Track['Y1s'].Y.Interpolate(0);
Track['Y2s'].Y.Interpolate(0);
Track['Y3'].Y.Interpolate(0,);
93100;
Track['Y1s'].X.Interpolate(16,0);
Track['Y2s'].X.Interpolate(12,0);
Track['Y1s'].Y.Interpolate(0);
Track['Y2s'].Y.Interpolate(0);
Repeater['Y1s-L'].end();
Repeater['Y1s-R'].end();
Repeater['Y1s-B'].end();
Repeater['Y1s-K'].end();
Repeater['Y2s-L'].end();
Repeater['Y2s-R'].end();
Repeater['Y2s-B'].end();
Repeater['Y2s-K'].end();
Track['Y1'].Position(12,0,0,);
Track['Y2'].Position(16,0,0,);
Track['Y3'].Position(16,0,0,);

93125;
Repeater['Y3-L'].Begin('Y3', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['Y3-R'].Begin('Y3', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
Repeater['Y3-B'].Begin('Y3', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30');
Repeater['Y3-K'].Begin('Y3',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
Track['Y3'].X.Interpolate(16,500);
Track['Y1'].X.Interpolate(12,-1000);
93135;
Repeater['C-K-L'].Begin('C',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT6');
93140;
Repeater['I-Y'].Begin('I',0,0,0,0,0,0,1,20,20,'shinagawa-out1012');
93175;
Track['Y3'].X.Interpolate(18,-500);

93220;
Structure['ShinagawaA6'].Put('Earth',55,0,0, 0,0,0, 1,25);
93225;
Track['Y1'].X.Interpolate(9,1000);

Track['Y2'].X.Interpolate(16,0);
Track['Y3'].X.Interpolate(20,0);
93270;
Repeater['sta-yane-shinaY'].Begin('Y2',2,-2,0,0,0,0,1,20,20,'sta-oka-yane-1');
93325;
Track['Y1'].X.Interpolate(6,0);

93020;
Repeater['ShinagawakabeR'].end();


93080;
Track['H'].Position(0, 0,0,);
Track['C'].Position(2, 0,1000,);
Track['C5'].Position(2, 0,1000,);
Track['D'].Position(26, 0,-1000,);
Track['I'].Position(28, 0,0,);
93065;
Gradient.BeginTransition();
Track['Y1'].Y.Interpolate(-0,-6000);
Track['Y2'].Y.Interpolate(-0,-6000);
Track['Y3'].Y.Interpolate(-0,-6000);
93140;
Track['H'].Position(0, 0,0,);
Track['C'].Position(0, 0,0,);
Track['C5'].Position(0, 0,0,);
Track['D'].Position(28, 0,0,);
Track['I'].Position(28, 0,0,);
Repeater['I-L'].end();
Repeater['I-R'].end();
Repeater['I-B'].end();
Repeater['I-K'].end();
Repeater['H-L'].end();
Repeater['H-R'].end();
Repeater['H-B'].end();
Repeater['H-K'].end();



93240;
Track['Y1'].Y.Interpolate(-1,0);
Track['Y2'].Y.Interpolate(-1,0);
Track['Y3'].Y.Interpolate(-1,0);
Gradient.Begin(20);
93360;
Repeater['ShinagawakabeL'].end();
Repeater['C-Y'].Begin('C',0,0,0,0,0,0,1,20,20,'shinagawa-out1012L');
Structure['shinagawa-out1013'].Put('C',0,-0.1,0,0,0,0,1,20);
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT8');
Repeater['C-K-R'].Begin('C',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT8');
93480;
Repeater['I-Y'].end();
Repeater['C-Y'].end();

Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT8');
Repeater['D-K-L'].Begin('D',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT8');
93560;
Gradient.BeginTransition();
93670;
Repeater['sta-yane-shinaY'].end();
93690;
Gradient.End();
93700;
Track['Y1'].X.Interpolate(6,0);
Track['Y2'].X.Interpolate(16,0);
Track['Y3'].X.Interpolate(20,0);
Track['Y1'].Y.Interpolate(-7,0);
Track['Y2'].Y.Interpolate(-7,0);
Track['Y3'].Y.Interpolate(-7,0);
Repeater['Y1-L'].end();
Repeater['Y1-R'].end();
Repeater['Y1-B'].end();
Repeater['Y1-K'].end();
Repeater['Y2-L'].end();
Repeater['Y2-R'].end();
Repeater['Y2-B'].end();
Repeater['Y2-K'].end();
Repeater['Y3-L'].end();
Repeater['Y3-R'].end();
Repeater['Y3-B'].end();
Repeater['Y3-K'].end();
Track['Y0L'].X.Interpolate(120,436);
Track['Y0R'].X.Interpolate(124,436);
Track['Y0L'].Y.Interpolate(12,);
Track['Y0R'].Y.Interpolate(12,);
Repeater['Y0L-K-T'].Begin('Y0L', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R2','kasen-tyu-R1');
Repeater['Y0L-K'].Begin('Y0L',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
