BveTs Map 2.02

Structure.Load('Structures\Shinkansenstructure.txt');
#Sound3D.Load('Sounds3d.txt');
Station.Load('station-34A.txt');



Irregularity.Change(50, 50, 50, 0.0035, 0.004, 0.003);
Light.Ambient(1, 1, 1);
Light.Direction(90, 0);
Track['C'].Cant.SetCenter(0);
Track['C5'].Cant.SetCenter(0);
Track['D'].Cant.SetCenter(0);
Track['E'].Cant.SetCenter(0);
Track['F'].Cant.SetCenter(0);
Track['H'].Cant.SetCenter(0);
Track['I'].Cant.SetCenter(0);
Track['I'].Cant.SetGauge(1.435);
Track['H'].Cant.SetGauge(1.435);
Track['E'].Cant.SetGauge(1.435);
Track['F'].Cant.SetGauge(1.435);
Track['D'].Cant.SetGauge(1.435);
Track['C'].Cant.SetGauge(1.435);
Track['C5'].Cant.SetGauge(1.435);



Train.Add('Y8503A', 'N7003000.txt', 'Y3', 1);
Track['Y1'].Position(12,0,0,);
Track['Y2'].Position(16,0,0,);
Track['Y3'].Position(16,0,0,);

1093125;
Repeater['Y3-L'].Begin('Y3', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['Y3-R'].Begin('Y3', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
Repeater['Y3-B'].Begin('Y3', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30');
Repeater['Y3-K'].Begin('Y3',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
Track['Y3'].X.Interpolate(16,500);
Track['Y1'].X.Interpolate(12,-1000);
1093135;
Repeater['C-K-L'].Begin('C',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT6');
1093140;
Repeater['I-Y'].Begin('I',0,0,0,0,0,0,1,20,20,'shinagawa-out1012');
1093175;
Track['Y3'].X.Interpolate(18,-500);

1093220;
Structure['ShinagawaA6'].Put('Earth',55,0,0, 0,0,0, 1,25);
1093225;
Track['Y1'].X.Interpolate(9,1000);

Track['Y2'].X.Interpolate(16,0);
Track['Y3'].X.Interpolate(20,0);
1093270;
Repeater['sta-yane-shinaY'].Begin('Y2',2,-2,0,0,0,0,1,20,20,'sta-oka-yane-1');
1093325;
Track['Y1'].X.Interpolate(6,0);

1093020;
Repeater['ShinagawakabeR'].end();


1093080;
Track['H'].Position(0, 0,0,);
Track['C'].Position(2, 0,1000,);
Track['C5'].Position(2, 0,1000,);
Track['D'].Position(26, 0,-1000,);
Track['I'].Position(28, 0,0,);
1093065;
Gradient.BeginTransition();
Track['Y1'].Y.Interpolate(-0,-6000);
Track['Y2'].Y.Interpolate(-0,-6000);
Track['Y3'].Y.Interpolate(-0,-6000);
1093140;
Track['H'].Position(0, 0,0,);
Track['C'].Position(0, 0,0,);
Track['C5'].Position(0, 0,0,);
Track['D'].Position(28, 0,0,);
Track['I'].Position(28, 0,0,);
Repeater['I-L'].end();
Repeater['I-R'].end();
Repeater['I-B'].end();
Repeater['I-K'].end();
Repeater['H-L'].end();
Repeater['H-R'].end();
Repeater['H-B'].end();
Repeater['H-K'].end();



1093240;
Track['Y1'].Y.Interpolate(-1,0);
Track['Y2'].Y.Interpolate(-1,0);
Track['Y3'].Y.Interpolate(-1,0);
Gradient.Begin(20);
1093360;
Repeater['ShinagawakabeL'].end();
Repeater['C-Y'].Begin('C',0,0,0,0,0,0,1,20,20,'shinagawa-out1012L');
Structure['shinagawa-out1013'].Put('C',0,-0.1,0,0,0,0,1,20);
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT8');
Repeater['C-K-R'].Begin('C',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT8');
1093480;
Repeater['I-Y'].end();
Repeater['C-Y'].end();

Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT8');
Repeater['D-K-L'].Begin('D',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT8');
1093560;
Gradient.BeginTransition();
1093670;
Repeater['sta-yane-shinaY'].end();
1093690;
Gradient.End();
1093700;
Track['Y1'].X.Interpolate(6,0);
Track['Y2'].X.Interpolate(16,0);
Track['Y3'].X.Interpolate(20,0);
Track['Y1'].Y.Interpolate(-7,0);
Track['Y2'].Y.Interpolate(-7,0);
Track['Y3'].Y.Interpolate(-7,0);
Repeater['Y1-L'].end();
Repeater['Y1-R'].end();
Repeater['Y1-B'].end();
Repeater['Y1-K'].end();
Repeater['Y2-L'].end();
Repeater['Y2-R'].end();
Repeater['Y2-B'].end();
Repeater['Y2-K'].end();
Repeater['Y3-L'].end();
Repeater['Y3-R'].end();
Repeater['Y3-B'].end();
Repeater['Y3-K'].end();
Track['Y0L'].X.Interpolate(120,436);
Track['Y0R'].X.Interpolate(124,436);
Track['Y0L'].Y.Interpolate(12,);
Track['Y0R'].Y.Interpolate(12,);
Repeater['Y0L-K-T'].Begin('Y0L', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R2','kasen-tyu-R1');
Repeater['Y0L-K'].Begin('Y0L',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
Repeater['Y0L-L'].Begin('Y0L', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['Y0L-R'].Begin('Y0L', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
Repeater['Y0L-B'].Begin('Y0L', 0, 0, 0, 0, 0, 0, 3, 25, 25, 'Ballast25m');
Repeater['Y0R-K-T'].Begin('Y0R', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R2','kasen-tyu-R1');
Repeater['Y0R-K'].Begin('Y0R',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
Repeater['Y0R-L'].Begin('Y0R', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['Y0R-R'].Begin('Y0R', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
Repeater['Y0R-B'].Begin('Y0R', 0, 0, 0, 0, 0, 0, 3, 25, 25, 'Ballast25m');
Repeater['Y0L-K-L'].Begin('Y0L',0.2, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT3');
Repeater['Y0L-K-R'].Begin('Y0L',-0.2, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT3');
Repeater['Y0R-K-L'].Begin('Y0R',0.2, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT3');
Repeater['Y0R-K-R'].Begin('Y0R',-0.2, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT3');
1093705;

Track['H'].Position(0, 0,0,);
Track['C5'].Position(0, 0,0,);
Track['D'].Position(28, 0,0.001,);
Track['I'].Position(28, 0,0.001,);
Curve.Begin(-1600,0);
1093720;
Structure['YsisetsuZ2'].put('D',6,-1,0,0,0,0,1,20);
Gradient.BeginTransition();
1093880;
Repeater['C-K-R'].end();
Repeater['D-K-L'].end();
1093900;
Gradient.Begin(-25);
1094005;
Track['H'].Position(0, 0,0,);
Track['C'].Position(0, 0,0,);
Track['C5'].Position(0, 0,0,);
Track['D'].Position(10, 0,0,);
Track['I'].Position(10, 0,0,);
Curve.End();
Track['Y0L'].X.Interpolate(5,0);
Track['Y0R'].X.Interpolate(15,0);
Track['Y0L'].Y.Interpolate(8,);
Track['Y0R'].Y.Interpolate(8,);
Repeater['tree1'].Begin('D',11,-9,0,0,10,0,1,8,8,'tree0101','tree0102','tree0101','tree0104','tree0103','tree0103');
Repeater['tree2'].Begin('D',18,-5,1,0,10,0,1,8,8,'tree0104','tree0103','tree0103','tree0101','tree0102','tree0101');

1094025;


1094150;
Repeater['C-K-L'].end();
Repeater['D-K-R'].end();
1094185;
Gradient.BeginTransition();
1094010;
Repeater['JRA1-K-L'].end();
Repeater['JRA2-K-R'].end();
Track['JRA3'].Position(-27,-0.5);
Track['JRA4'].Position(-23,-0.5);
Track['JRA5'].Position(-18,-0.5);
Track['JRA6'].Position(-14,-0.5);
Track['JRA1'].Position(-10,-0.5);
Track['JRA2'].Position(-6,-0.5);
Repeater['JRA3-K-L'].Begin('JRA3',-0.5, -0.5, 0, 0, 0, 0, 1, 20, 20,'koukaLT3-20');

Repeater['JRA3-B'].Begin('JRA3',,0,0,0,0,0, 1, 24.5, 24.5, 'kBallast25');
Repeater['JRA4-B'].Begin('JRA4',,0,0,0,0,0, 1,  24.5, 24.5, 'kBallast25');
Repeater['JRA5-B'].Begin('JRA5',,0,0,0,0,0, 1, 24.5, 24.5, 'kBallast25');
Repeater['JRA6-B'].Begin('JRA6',,0,0,0,0,0, 1,  24.5, 24.5, 'kBallast25');
1094080;
Curve.BeginTransition();
1094365;
Gradient.End();
1094180;
Curve.Begin(480,0.06);
1094240;
Repeater['tree1'].end();
Repeater['tree2'].end();

1094310;
Structure['tamachi08'].Put('Earth',-160,0,0,0,0,0,1,20);
1094330;
Structure['tamachi0a'].Put('Earth',80,0,0,0,0,0,1,20);
1094340;

1094350;
Track['Y0L'].Y.Interpolate(0,);
Track['Y0R'].Y.Interpolate(0,);
Repeater['Y0L-K-L'].end();
Repeater['Y0L-K-R'].end();
Repeater['Y0R-K-L'].end();
Repeater['Y0R-K-R'].end();
Structure['highway'].Put('C',-62,9,0,0,90,0,1,25);
Structure['highway'].Put('C',-22,9,0,0,90,0,1,25);
Structure['highway'].Put('C',18,9,0,0,90,0,1,25);
Structure['highway'].Put('C',58,9,0,0,90,0,1,25);
Structure['highway'].Put('C',98,9,0,0,90,0,1,25);
1094365;
Structure['highway'].Put('C',-62,9,0,0,90,0,1,25);
Structure['highway'].Put('C',-22,9,0,0,90,0,1,25);
Structure['highway'].Put('C',18,9,0,0,90,0,1,25);
Structure['highway'].Put('C',58,9,0,0,90,0,1,25);
Structure['highway'].Put('C',98,9,0,0,90,0,1,25);
Track['JRA3'].Position(-27,-0.5);
Track['JRA4'].Position(-23,-0.5);
Track['JRA5'].Position(-18,-0.5);
Track['JRA6'].Position(-14,-0.5);
Track['JRA1'].Position(-10,-0.5);
Track['JRA2'].Position(-6,-0.5);
1094385;
Repeater['tree1'].Begin('D',12,-9,0,0,10,0,1,8,8,'tree0101','tree0102','tree0101','tree0104','tree0103','tree0103');
Repeater['tree2'].Begin('D',20,-5,1,0,10,0,1,8,8,'tree0104','tree0103','tree0103','tree0101','tree0102','tree0101');

1094420;
Curve.BeginTransition();
Repeater['Y0L-B'].Begin('Y0L', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
Repeater['Y0R-B'].Begin('Y0R', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
1094520;
Curve.End();
Track['Y0L'].X.Interpolate(5,-400);
Track['Y0R'].X.Interpolate(15,-400);
Track['D'].X.Interpolate(10,-1000);
Track['I'].X.Interpolate(10,-1000);
Repeater['DR-B'].Begin('D', 5, 0, 0, 0, 0, 0, 3, 25, 25, 'Ballast25m');
Repeater['Y0L-K-T'].end();
Repeater['Y0R-K-T'].end();
Track['Y1'].X.Interpolate(5,0);
Track['Y1'].Y.Interpolate(0,0);
Structure['tamachi06'].Put('Earth',80,0,0,0,15,0,1,20);
Repeater['Y1-K'].Begin('Y1',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
Repeater['Y1-B'].Begin('Y1', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
Repeater['Y1-L'].Begin('Y1', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['Y1-R'].Begin('Y1', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
1094520;
Repeater['tree1'].end();
Repeater['tree2'].end();

Track['JRA3'].Position(-38,-0.5);
Track['JRA4'].Position(-28,-0.5);
Track['JRA5'].Position(-24,-0.5);
Track['JRA6'].Position(-14,-0.5);
Track['JRA1'].Position(-10,-0.5);
Track['JRA2'].Position(-6,-0.5);
Repeater['sta-tamachi'].Begin('JRA4',2,-2,0,0,0,0,1,20,20,'sta-oka-yane-small');
Repeater['JRA3home'].Begin('JRA3',0,0.08,0,0,0,0,1,20,20,'sta-oka-hashiR');
Repeater['JRA4home'].Begin('JRA4',0,0.08,0,0,0,0,1,20,20,'sta-oka-hashiL');
Repeater['JRA5home'].Begin('JRA5',0,0.08,0,0,0,0,1,20,20,'sta-oka-hashiR');
Repeater['JRA6home'].Begin('JRA6',0,0.08,0,0,0,0,1,20,20,'sta-oka-hashiL');
Structure['JRmatcenter'].PutBetween('JRA3','JRA4');
Structure['JRmatcenter'].PutBetween('JRA5','JRA6');
Train['KT02'].Stop(2.6, 40,2.6,70);
Train['KT04'].Stop(2.6, 40,2.6,70);
Train['KT06'].Stop(2.6, 40,2.6,70);
Train['KT08'].Stop(2.6, 40,2.6,70);
Train['KT10'].Stop(2.6, 40,2.6,70);
Train['KT12'].Stop(2.6, 40,2.6,70);
Train['KT14'].Stop(2.6, 40,2.6,70);
Train['KT16'].Stop(2.6, 40,2.6,70);
Train['KT18'].Stop(2.6, 40,2.6,70);
Train['KT20'].Stop(2.6, 40,2.6,70);
Train['KT22'].Stop(2.6, 40,2.6,70);
Train['KT24'].Stop(2.6, 40,2.6,70);
Train['KT26'].Stop(2.6, 40,2.6,70);
Train['KT28'].Stop(2.6, 40,2.6,70);
Train['KT30'].Stop(2.6, 40,2.6,70);
Train['YM02'].Stop(2.6, 40,2.6,80);
Train['YM04'].Stop(2.6, 40,2.6,80);
Train['YM06'].Stop(2.6, 40,2.6,80);
Train['YM08'].Stop(2.6, 40,2.6,80);
Train['YM10'].Stop(2.6, 40,2.6,80);
Train['YM12'].Stop(2.6, 40,2.6,80);
Train['YM14'].Stop(2.6, 40,2.6,80);
Train['YM16'].Stop(2.6, 40,2.6,80);
Train['YM18'].Stop(2.6, 40,2.6,80);
Train['YM20'].Stop(2.6, 40,2.6,80);
Train['YM22'].Stop(2.6, 40,2.6,80);
Train['YM24'].Stop(2.6, 40,2.6,80);
Train['YM26'].Stop(2.6, 40,2.6,80);
Train['YM28'].Stop(2.6, 40,2.6,80);
Train['YM30'].Stop(2.6, 40,2.6,80);
Train['KT01'].Stop(2.6, 40,2.6,80);
Train['KT03'].Stop(2.6, 40,2.6,80);
Train['KT05'].Stop(2.6, 40,2.6,80);
Train['KT07'].Stop(2.6, 40,2.6,80);
Train['KT09'].Stop(2.6, 40,2.6,80);
Train['KT11'].Stop(2.6, 40,2.6,80);
Train['KT13'].Stop(2.6, 40,2.6,80);
Train['KT15'].Stop(2.6, 40,2.6,80);
Train['KT17'].Stop(2.6, 40,2.6,80);
Train['KT19'].Stop(2.6, 40,2.6,80);
Train['KT21'].Stop(2.6, 40,2.6,80);
Train['KT23'].Stop(2.6, 40,2.6,80);
Train['KT25'].Stop(2.6, 40,2.6,80);
Train['KT27'].Stop(2.6, 40,2.6,80);
Train['KT29'].Stop(2.6, 40,2.6,80);
Train['KT31'].Stop(2.6, 40,2.6,80);
Train['YM01'].Stop(2.6, 40,2.6,80);
Train['YM03'].Stop(2.6, 40,2.6,80);
Train['YM05'].Stop(2.6, 40,2.6,80);
Train['YM07'].Stop(2.6, 40,2.6,80);
Train['YM09'].Stop(2.6, 40,2.6,80);
Train['YM11'].Stop(2.6, 40,2.6,80);
Train['YM13'].Stop(2.6, 40,2.6,80);
Train['YM15'].Stop(2.6, 40,2.6,80);
Train['YM17'].Stop(2.6, 40,2.6,80);
Train['YM19'].Stop(2.6, 40,2.6,80);
Train['YM21'].Stop(2.6, 40,2.6,80);
Train['YM23'].Stop(2.6, 40,2.6,80);
Train['YM25'].Stop(2.6, 40,2.6,80);
Train['YM27'].Stop(2.6, 40,2.6,80);
Train['YM29'].Stop(2.6, 40,2.6,80);
Train['YM31'].Stop(2.6, 40,2.6,80);
1094560;
Structure['tamachi07'].Put('Earth',-40,0,0,0,0,0,1,20);
Structure['JRmatcenter'].PutBetween('JRA3','JRA4');
Structure['JRmatcenter'].PutBetween('JRA5','JRA6');
1094570;
Track['Y0L'].X.Interpolate(2.5,400);
Track['Y0R'].X.Interpolate(11,600);
Track['D'].X.Interpolate(9,0);
Track['I'].X.Interpolate(9,0);
Track['Y1'].X.Interpolate(5,0);
1094600;
Structure['JRmatcenter'].PutBetween('JRA3','JRA4');
Structure['JRmatcenter'].PutBetween('JRA5','JRA6');
1094620;
Track['Y0L'].X.Interpolate(0,);
Track['Y0R'].X.Interpolate(7,);
Track['D'].X.Interpolate(7,0);
Track['I'].X.Interpolate(7,0);
Track['Y1'].X.Interpolate(5,0);
Track['Y1'].Y.Interpolate(0,0);

Repeater['Y0L-K'].end();
Repeater['Y0L-L'].end();
Repeater['Y0L-R'].end();
Repeater['Y0L-B'].end();
Repeater['Y0R-K'].end();
Repeater['Y0R-L'].end();
Repeater['Y0R-R'].end();
Repeater['Y0R-B'].end();
Repeater['DR-B'].end();
1094620;
Track['Y1'].X.Interpolate(5,0);
1094640;
Structure['JRmatcenter'].PutBetween('JRA3','JRA4');
Structure['JRmatcenter'].PutBetween('JRA5','JRA6');
1094650;
Track['D'].X.Interpolate(6,1000);
Track['I'].X.Interpolate(6,1000);
1094680;
Structure['JRmatcenter'].PutBetween('JRA3','JRA4');
Structure['JRmatcenter'].PutBetween('JRA5','JRA6');
1094700;
Track['D'].X.Interpolate(5,0);
Track['I'].X.Interpolate(5,0);
Track['Y1'].X.Interpolate(5,0);
Track['Y1'].Y.Interpolate(0,0);
Repeater['Y1-K'].end();
Repeater['Y1-B'].end();
Repeater['Y1-L'].end();
Repeater['Y1-R'].end();
1094720;
Structure['JRmatcenter'].PutBetween('JRA3','JRA4');
Structure['JRmatcenter'].PutBetween('JRA5','JRA6');
1094760;
Repeater['sta-tamachi'].end();
Repeater['JRA3home'].end();
Repeater['JRA4home'].end();
Repeater['JRA5home'].end();
Repeater['JRA6home'].end();

1094770;
Track['JRA3'].Position(-38,-0.5);
Track['JRA4'].Position(-28,-0.5);
Track['JRA5'].Position(-24,-0.5);
Track['JRA6'].Position(-14,-0.5);
Track['JRA1'].Position(-10,-0.5);
Track['JRA2'].Position(-6,-0.5);
1094900;
Track['JRA3'].Position(-27,-0.5);
Track['JRA4'].Position(-23,-0.5);
Track['JRA5'].Position(-18,-0.5);
Track['JRA6'].Position(-14,-0.5);
Track['JRA1'].Position(-10,-0.5);
Track['JRA2'].Position(-6,-0.5);
1095000;
Repeater['monorail'].begin('monorail',0,0,0,0,0,0,1,15,15,'monorail2');
Track['monorail'].Position(215,16,200,0);


1095150;
Repeater['monorail'].begin('monorail',0,0,0,0,0,0,1,25,25,'monorail2');

1095200;

Track['monorail'].Position(15,16,0,0);
1095120;
Structure['tamachi02'].Put('Earth',-45,0,0,0,0,0,1,20);
1095170;
Structure['tamachi02'].Put('Earth',-45,0,0,0,0,0,1,20);
1095230;
Structure['tamachi03'].Put('Earth',60,0,0,0,0,0,1,20);

1095255;
Structure['tamachi01'].Put('Earth',-50,0,0,0,15,0,1,20);

1095280;
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 10, 10,'hamamatsusakuL1');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 10, 10,'hamamatsusakuR1');
Structure['grassmat'].PutBetween('D','C1');
1095305;
Track['C1'].Position(8,0);
Structure['grassmat'].PutBetween('D','C1');
1095330;
Curve.BeginTransition();
Structure['grassmat'].PutBetween('D','C1');
1095355;
Structure['grassmat'].PutBetween('D','C1');
1095360;
Curve.Begin(-700,-0.02);
1095380;
Structure['grassmat'].PutBetween('D','C1');
1095400;
Curve.BeginTransition();
1095405;
Structure['grassmat'].PutBetween('D','C1');

1095430;
Curve.End();
Structure['grassmat'].PutBetween('D','C1');
1095455;
Structure['grassmat'].PutBetween('D','C1');

1095480;
Curve.BeginTransition();
Repeater['tree1'].Begin('C1',-7,-9,0,0,10,0,1,8,8,'tree0101','tree0102','tree0101','tree0104','tree0103','tree0103');
Repeater['tree2'].Begin('C1',0,-5,1,0,10,0,1,8,8,'tree0104','tree0103','tree0103','tree0101','tree0102','tree0101');

1095480;
Structure['grassmat'].PutBetween('D','C1');
1095505;
Track['C1'].Position(35,0);
Structure['grassmat'].PutBetween('D','C1');
Structure['tamachi04'].Put('Earth',250,0,200,0,45,0,1,20);
1095530;
Curve.Begin(-720,-0.03);
Track['monorail'].Position(15,16,0,0);
Structure['grassmat'].PutBetween('D','C1');
1095555;
Structure['grassmat'].PutBetween('D','C1');
Structure['hamamatsutyo06'].Put('Earth',75,0,0,0,45,0,1,20);

1095570;

Structure['tamachi05'].Put('Earth',70,0,0,0,35,0,1,20);
Structure['Ssekkin'].Put('C',-2.6,-0.5,-0.1,0,0,0,1,20);
Structure['grassmat'].PutBetween('D','C1');
1095580;
Structure['grassmat'].PutBetween('D','C1');
1095605;
Structure['grassmat'].PutBetween('D','C1');
1095620;
Structure['Ssekkin'].Put('C',-2.6,-0.5,-0.1,0,0,0,1,20);
1095630;
Structure['hamamatsutyo06'].Put('Earth',135,0,0,0,45,0,1,20);
Structure['grassmat'].PutBetween('D','C1');
1095670;
Structure['Ssekkin'].Put('C',-2.6,-0.5,-0.1,0,0,0,1,20);
1095655;
Structure['grassmat'].PutBetween('D','C1');
1095680;
Structure['grassmat'].PutBetween('D','C1');
1095705;
Structure['grassmat'].PutBetween('D','C1');
1095730;
Structure['grassmat'].PutBetween('D','C1');

1095755;
Structure['grassmat'].PutBetween('D','C1');
1095780;
Structure['grassmat'].PutBetween('D','C1');
1095800;
Track['JRA3'].Position(-27,-0.5);
Track['JRA4'].Position(-23,-0.5);
Track['JRA5'].Position(-18,-0.5);
Track['JRA6'].Position(-14,-0.5);
Track['JRA1'].Position(-10,-0.5);
Track['JRA2'].Position(-6,-0.5);
1095805;
Structure['grassmat'].PutBetween('D','C1');
Repeater['tree1'].end();
Repeater['tree2'].end();

1095830;
Structure['hamamatsutyo05'].Put('Earth',105,0,0,0,0,0,1,20);
Structure['roadmat'].PutBetween('D','C1');
1095855;
Structure['roadmat'].PutBetween('D','C1');
1095880;
Structure['hamamatsutyo07'].Put('Earth',-80,0,0,0,0,0,1,20);
Structure['roadmat'].PutBetween('D','C1');
Curve.BeginTransition();
1095905;
Structure['roadmat'].PutBetween('D','C1');
1095905;
Structure['highway'].Put('C',-58,9,0,0,90,0,1,25);
Structure['highway'].Put('C',-18,9,0,0,90,0,1,25);
Structure['highway'].Put('C',22,9,0,0,90,0,1,25);
Structure['highway'].Put('C',62,9,0,0,90,0,1,25);
Structure['highway'].Put('C',102,9,0,0,90,0,1,25);
1095920;
Structure['highway'].Put('C',-58,9,0,0,90,0,1,25);
Structure['highway'].Put('C',-18,9,0,0,90,0,1,25);
Structure['highway'].Put('C',22,9,0,0,90,0,1,25);
Structure['highway'].Put('C',62,9,0,0,90,0,1,25);
Structure['highway'].Put('C',102,9,0,0,90,0,1,25);
1095930;
Structure['roadmat'].PutBetween('D','C1');
1095950;



1095935;

1095955;
Structure['roadmat'].PutBetween('D','C1');
1095975;
Curve.End();
Track['monorail'].Position(25,16,0,0);
Repeater['monorail'].begin('monorail',0,0,0,0,0,0,1,80,80,'monorail3');
1095980;
Structure['roadmat'].PutBetween('D','C1');
1096005;
Structure['roadmat'].PutBetween('D','C1');
1096010;
Track['JRA3'].Position(-38,-0.5);
Track['JRA4'].Position(-28,-0.5);
Track['JRA5'].Position(-24,-0.5);
Track['JRA6'].Position(-14,-0.5);
Track['JRA1'].Position(-10,-0.5);
Track['JRA2'].Position(-6,-0.5);

1096020;
Curve.BeginTransition();
1096030;
Structure['roadmat'].PutBetween('D','C1');



1096050;
Repeater['sta-hama'].Begin('JRA4',2,-2,0,0,0,0,1,20,20,'sta-oka-yane-small');
Repeater['JRA3home'].Begin('JRA3',0,0.08,0,0,0,0,1,20,20,'sta-oka-hashiR');
Repeater['JRA4home'].Begin('JRA4',0,0.08,0,0,0,0,1,20,20,'sta-oka-hashiL');
Repeater['JRA5home'].Begin('JRA5',0,0.08,0,0,0,0,1,20,20,'sta-oka-hashiR');
Repeater['JRA6home'].Begin('JRA6',0,0.08,0,0,0,0,1,20,20,'sta-oka-hashiL');
Structure['JRmatcenter'].PutBetween('JRA3','JRA4');
Structure['JRmatcenter'].PutBetween('JRA5','JRA6');
Train['KT02'].Stop(2.6, 40,2.6,70);
Train['KT04'].Stop(2.6, 40,2.6,70);
Train['KT06'].Stop(2.6, 40,2.6,70);
Train['KT08'].Stop(2.6, 40,2.6,70);
Train['KT10'].Stop(2.6, 40,2.6,70);
Train['KT12'].Stop(2.6, 40,2.6,70);
Train['KT14'].Stop(2.6, 40,2.6,70);
Train['KT16'].Stop(2.6, 40,2.6,70);
Train['KT18'].Stop(2.6, 40,2.6,70);
Train['KT20'].Stop(2.6, 40,2.6,70);
Train['KT22'].Stop(2.6, 40,2.6,70);
Train['KT24'].Stop(2.6, 40,2.6,70);
Train['KT26'].Stop(2.6, 40,2.6,70);
Train['KT28'].Stop(2.6, 40,2.6,70);
Train['KT30'].Stop(2.6, 40,2.6,70);
Train['YM02'].Stop(2.6, 40,2.6,80);
Train['YM04'].Stop(2.6, 40,2.6,80);
Train['YM06'].Stop(2.6, 40,2.6,80);
Train['YM08'].Stop(2.6, 40,2.6,80);
Train['YM10'].Stop(2.6, 40,2.6,80);
Train['YM12'].Stop(2.6, 40,2.6,80);
Train['YM14'].Stop(2.6, 40,2.6,80);
Train['YM16'].Stop(2.6, 40,2.6,80);
Train['YM18'].Stop(2.6, 40,2.6,80);
Train['YM20'].Stop(2.6, 40,2.6,80);
Train['YM22'].Stop(2.6, 40,2.6,80);
Train['YM24'].Stop(2.6, 40,2.6,80);
Train['YM26'].Stop(2.6, 40,2.6,80);
Train['YM28'].Stop(2.6, 40,2.6,80);
Train['YM30'].Stop(2.6, 40,2.6,80);
Train['KT01'].Stop(2.6, 40,2.6,80);
Train['KT03'].Stop(2.6, 40,2.6,80);
Train['KT05'].Stop(2.6, 40,2.6,80);
Train['KT07'].Stop(2.6, 40,2.6,80);
Train['KT09'].Stop(2.6, 40,2.6,80);
Train['KT11'].Stop(2.6, 40,2.6,80);
Train['KT13'].Stop(2.6, 40,2.6,80);
Train['KT15'].Stop(2.6, 40,2.6,80);
Train['KT17'].Stop(2.6, 40,2.6,80);
Train['KT19'].Stop(2.6, 40,2.6,80);
Train['KT21'].Stop(2.6, 40,2.6,80);
Train['KT23'].Stop(2.6, 40,2.6,80);
Train['KT25'].Stop(2.6, 40,2.6,80);
Train['KT27'].Stop(2.6, 40,2.6,80);
Train['KT29'].Stop(2.6, 40,2.6,80);
Train['KT31'].Stop(2.6, 40,2.6,80);
Train['YM01'].Stop(2.6, 40,2.6,80);
Train['YM03'].Stop(2.6, 40,2.6,80);
Train['YM05'].Stop(2.6, 40,2.6,80);
Train['YM07'].Stop(2.6, 40,2.6,80);
